Major_code,Major,Major_category,Total_ws,Employed,Employed_full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th,employment_rate,full_time_share,salary_spread,ShareWomen,College_jobs,Non_college_jobs,Low_wage_jobs,Grad_median,Nongrad_median,salary_premium,Total_ws_men,Men,Women,Major_Category
1100,GENERAL AGRICULTURE,Agriculture & Natural Resources,128148,90245,74078,2423,0.026147106,50000,34000,80000,0.7042248025720261,0.8208543409607181,46000,0.515543329,2418,4717,839,68000,50000,18000,,,,Agriculture & Natural Resources
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,95326,76865,64240,2266,0.028636059,54000,36000,80000,0.8063382497954388,0.8357509919989592,44000,0.59420765,1925,6221,1362,67000,55000,12000,,,,Agriculture & Natural Resources
1102,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,33955,26321,22810,821,0.030248324,63000,40000,98000,0.7751730231188337,0.8666084115345162,58000,0.589711902,535,893,94,80000,63000,17000,,,,Agriculture & Natural Resources
1103,ANIMAL SCIENCES,Agriculture & Natural Resources,103549,81177,64937,3619,0.0426789,46000,30000,72000,0.7839476962597418,0.7999433337028962,42000,0.91093257,5443,9571,2125,70300,48000,22300,,,,Agriculture & Natural Resources
1104,FOOD SCIENCE,Agriculture & Natural Resources,24280,17281,12722,894,0.049188446,62000,38500,90000,0.7117380560131795,0.7361842485967247,51500,0.222695002,1183,1274,485,72000,63000,9000,,,,Agriculture & Natural Resources
1105,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,79409,63043,51077,2070,0.031790887,50000,35000,75000,0.7939024543817451,0.8101930428437732,40000,0.606888545,2089,3545,1231,67000,50000,17000,,,,Agriculture & Natural Resources
1106,SOIL SCIENCE,Agriculture & Natural Resources,6586,4926,4042,264,0.050867052,63000,39400,88000,0.7479501973883996,0.8205440519691434,48600,0.764426528,355,144,0,65000,65000,0,,,,Agriculture & Natural Resources
1199,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,8549,6392,5074,261,0.039230422,52000,35000,75000,0.747689788279331,0.7938047559449312,40000,0.719974083,483,626,31,54000,55000,-1000,,,,Agriculture & Natural Resources
1301,ENVIRONMENTAL SCIENCE,Biology & Life Science,106106,87602,65238,4736,0.051289827,52000,38000,75000,0.8256083539102407,0.7447090249081071,37000,0.584556133,8149,10076,3175,68000,55000,13000,25965.0,10787.0,15178.0,Biology & Life Science
1302,FORESTRY,Agriculture & Natural Resources,69447,48228,39613,2144,0.042563329,58000,40500,80000,0.6944576439587024,0.821369329020486,39500,0.690365288,1096,1692,327,78000,59000,19000,,,,Agriculture & Natural Resources
1303,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources,83188,65937,50595,3789,0.054341279,52000,37100,75000,0.7926263403375486,0.767323354110742,37900,0.564639335,4333,5808,1405,70000,53000,17000,,,,Agriculture & Natural Resources
1401,ARCHITECTURE,Engineering,294692,216770,163020,20394,0.085991129,63000,40400,93500,0.7355815563367856,0.7520413341329519,53100,0.321769663,16178,13724,4221,72000,64000,8000,46420.0,25463.0,20957.0,Engineering
1501,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,103740,75798,50530,5525,0.067938959,46000,32000,71000,0.7306535569693464,0.6666402807461939,39000,0.758060269,8465,11818,3677,75000,50000,25000,,,,Humanities & Liberal Arts
1901,COMMUNICATIONS,Communications & Journalism,987676,790696,595739,54390,0.064360314,50000,35000,80000,0.8005621276612979,0.7534362131590396,45000,0.305109489,40763,97964,27440,65000,52000,13000,,,,Communications & Journalism
1902,JOURNALISM,Communications & Journalism,418104,314438,235407,20754,0.061916752,50000,35000,80000,0.7520569045022291,0.7486595131631673,45000,0.719858952,23279,26672,8512,70000,53000,17000,,,,Communications & Journalism
1903,MASS MEDIA,Communications & Journalism,211213,170474,125489,15431,0.08300476,48000,32000,70000,0.8071188799931822,0.7361181177188311,38000,0.877227528,12855,25297,6429,57000,50000,7000,,,,Communications & Journalism
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,186829,147433,111552,10624,0.067216257,50000,34000,75000,0.7891333786510659,0.7566284346109758,41000,0.673143392,9659,23059,7214,60000,51000,9000,,,,Communications & Journalism
2001,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,62141,49609,37261,4609,0.085008669,50000,34500,75000,0.7983296052525708,0.7510935515733033,40500,0.864456079,4545,8794,2495,57000,52000,5000,18035.0,11431.0,6604.0,Computers & Mathematics
2100,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,253782,218248,189950,11945,0.051891239,65000,45000,90000,0.8599821894381793,0.8703401634837432,45000,0.707718502,13344,11783,1672,80000,65000,15000,36698.0,27392.0,9306.0,Computers & Mathematics
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,29317,22828,18747,2265,0.090264217,60000,40000,85000,0.7786608452433742,0.8212283161030314,45000,0.269193858,2024,1033,263,85000,60000,25000,4168.0,3046.0,1122.0,Computers & Mathematics
2102,COMPUTER SCIENCE,Computers & Mathematics,783292,656372,561052,34196,0.049518657,78000,51000,105000,0.8379659182016412,0.854777473749642,54000,0.578766338,68622,25667,5144,95000,80000,15000,128319.0,99743.0,28576.0,Computers & Mathematics
2105,INFORMATION SCIENCES,Computers & Mathematics,77805,66393,57604,3704,0.052841063,68000,46200,95000,0.8533256217466744,0.8676215866130466,48800,0.526475764,4390,4102,608,84000,70000,14000,11913.0,9005.0,2908.0,Computers & Mathematics
2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,39362,32366,28156,2626,0.075045725,55000,40000,80000,0.8222651288044307,0.8699252301798184,40000,0.180882718,2354,3244,308,81000,60000,21000,8066.0,6607.0,1459.0,Computers & Mathematics
2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,51771,44071,35954,2748,0.05869412,55000,36000,80000,0.8512680844488227,0.8158199269360804,44000,0.305004597,2593,2941,352,80000,58000,22000,7613.0,5291.0,2322.0,Computers & Mathematics
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,42325,33388,25780,1941,0.0549407,40000,26200,60000,0.7888481984642646,0.7721337007308015,33800,0.383719006,563,7384,3163,47000,41600,5400,,,,Industrial Arts & Consumer Services
2300,GENERAL EDUCATION,Education,1438867,843693,591863,38742,0.043903517,43000,32000,59000,0.5863592673958051,0.7015146504712022,27000,0.812876606,82007,31112,11443,58000,44000,14000,,,,Education
2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,4037,3113,2468,0,0.0,58000,44750,79000,0.771117166212534,0.7928043687761003,34250,0.448732309,346,206,111,65000,58000,7000,,,,Education
2303,SCHOOL STUDENT COUNSELING,Education,2396,1492,1093,169,0.101745936,41000,33200,50000,0.6227045075125208,0.732573726541555,16800,0.56486557,509,221,0,56000,42000,14000,,,,Education
2304,ELEMENTARY EDUCATION,Education,1446701,819393,501786,32685,0.038359164,40000,31000,50000,0.5663872493348661,0.6123874624264547,19000,0.923745479,108085,36972,11502,55000,40000,15000,,,,Education
2305,MATHEMATICS TEACHER EDUCATION,Education,68808,47203,29494,1610,0.032983017,43000,34000,60000,0.686010347633996,0.624833167383429,26000,0.792095262,10699,1977,786,60000,45000,15000,,,,Education
2306,PHYSICAL AND HEALTH EDUCATION TEACHING,Education,281661,193542,136343,9389,0.046266958,48400,34000,66500,0.6871451851694058,0.7044620805819926,32500,0.506720763,12777,9328,2042,65000,50000,15000,,,,Education
2307,EARLY CHILDHOOD EDUCATION,Education,157079,113460,71133,5890,0.049350649,35300,27000,45800,0.7223117030284124,0.6269434161819143,18800,0.967998119,23515,7705,2868,50000,37000,13000,,,,Education
2308,SCIENCE AND COMPUTER TEACHER EDUCATION,Education,56477,36224,24817,1596,0.042199894,46000,35000,61000,0.6413938417408857,0.685098277385159,26000,0.423208896,4214,1106,591,62000,48000,14000,,,,Education
2309,SECONDARY TEACHER EDUCATION,Education,224262,129486,88917,5925,0.043755677,45000,34000,60000,0.5773871632287235,0.6866919975904731,26000,0.601751825,10304,3967,1385,61000,45000,16000,,,,Education
2310,SPECIAL NEEDS EDUCATION,Education,149689,108272,71615,5357,0.047144655,42000,34000,53000,0.7233130022914175,0.6614360130042855,19000,0.366176878,20185,3797,1179,58000,43000,15000,,,,Education
2311,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education,127022,78785,51632,3800,0.046013199,45000,33000,64000,0.6202468863661413,0.6553531763660595,31000,0.733967583,10928,5561,1806,60000,47000,13000,,,,Education
2312,TEACHER EDUCATION: MULTIPLE LEVELS,Education,88067,58885,37892,2032,0.033356863,40000,30000,51000,0.6686386501186596,0.6434915513288614,21000,0.798919817,10766,1949,722,55000,40000,15000,,,,Education
2313,LANGUAGE AND DRAMA EDUCATION,Education,181445,111347,67651,5624,0.048080293,42000,32000,54000,0.6136680536801785,0.6075691307354486,22000,0.576360061,17985,6824,2819,58000,43200,14800,,,,Education
2314,ART AND MUSIC EDUCATION,Education,231861,155159,94756,6629,0.040973373,42600,32000,56000,0.6691897300537822,0.6107025696221295,24000,0.6860244,20821,8260,2767,59000,44000,15000,,,,Education
2399,MISCELLANEOUS EDUCATION,Education,225553,126054,91322,5145,0.039215238,50000,35600,71000,0.5588664305063555,0.7244672917955797,35400,0.718364766,5284,2438,657,61000,50000,11000,,,,Education
2400,GENERAL ENGINEERING,Engineering,503080,359172,312023,17986,0.047688237,75000,50000,100000,0.7139460920728313,0.8687286314077934,50000,0.252959838,26898,11734,3192,100000,75000,25000,61152.0,45683.0,15469.0,Engineering
2401,AEROSPACE ENGINEERING,Engineering,65734,44944,38491,1969,0.041971309,80000,58000,110000,0.6837253171874524,0.8564213243147027,52000,0.196450256,8184,2425,372,107000,85000,22000,15058.0,12953.0,2105.0,Engineering
2402,BIOLOGICAL ENGINEERING,Engineering,32748,24270,18621,1521,0.058974061,62000,40000,91000,0.7411139611579333,0.7672435105067985,51000,0.320784314,3603,1595,524,80000,65000,15000,8925.0,6062.0,2863.0,Engineering
2403,ARCHITECTURAL ENGINEERING,Engineering,19587,13713,11180,1017,0.06904277,78000,50000,102000,0.7001072139684484,0.8152847662801721,52000,0.350442478,1665,649,137,78000,80000,-2000,2825.0,1835.0,990.0,Engineering
2404,BIOMEDICAL ENGINEERING,Engineering,18347,12876,9202,1105,0.079035834,65000,40000,96000,0.7018041096637052,0.7146629388008698,56000,0.119558903,6439,2471,789,90000,70000,20000,14955.0,8407.0,6548.0,Engineering
